Nombre del recurso;Tipo de recurso;Provincia;Localidad / Ámbito;Dirigido a;Teléfono(s) de contacto;Web;Email;Descripción clara del recurso;Modalidad;Horario de atención;Tipo de atención;Coste;Verificado;Fuente de verificación
061 Emergencias Sanitarias de Andalucía;Servicio público de emergencias;Todas;Andalucía;Supervivientes (familiares, allegados, amistades, compañeros de trabajo, compañeros de comunidades educativas) y Sobrevivientes (prevención de suicidio en personas que han tenido uno o varios intentos de suicidio);061;;;Atención urgente y crítica. Coordinación y atención sanitaria inmediata a personas con conducta suicida en ámbito prehospitalario, así como cualquier otra urgencia/emergencia sanitaria;Telefónica;24 horas;Atención sanitaria urgente;Gratuito;Sí;Centro de Emergencias 061
Emergencias 112;Servicio público de emergencias;Todas;Andalucía;Supervivientes (familiares, allegados, amistades, compañeros de trabajo, compañeros de comunidades educativas) y Sobrevivientes (prevención de suicidio en personas que han tenido uno o varios intentos de suicidio);112;;;Teléfono de emergencias para riesgo vital inmediato. Coordinación de recursos policiales y bomberos. Coordinación con 061 (Emergencias sanitarias);Telefónica;24 horas;Emergencia y Coordinación;Gratuito;Sí;Emergencias 112 Andalucía
Salud Responde;Servicio público información;Todas;Andalucía;Supervivientes (familiares, allegados, amistades, compañeros de trabajo, compañeros de comunidades educativas) y Sobrevivientes (prevención de suicidio en personas que han tenido uno o varios intentos de suicidio);955 54 50 60;https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/salud-responde;—;Servicio de información y gestión de citas del SAS. Orientación sobre recursos de salud mental disponibles.;Telefónica / App;24 horas;Información y trámites;Gratuito;Sí;Servicio Andaluz de Salud
Línea 024 de Atención a la Conducta Suicida;Servicio Público Nacional;Nacional;Nacional;Supervivientes (familiares, allegados, amistades, compañeros de trabajo, compañeros de comunidades educativas) y Sobrevivientes (prevención de suicidio en personas que han tenido uno o varios intentos de suicidio);24;https://www.sanidad.gob.es/linea024;linea024@sanidad.gob.es;Línea del Ministerio de Sanidad. Atención psicológica profesional, anónima y confidencial.;Telefónica;24 horas;Atención en crisis y contención;Gratuito;Sí;Ministerio de Sanidad
Asociación Alma y Vida ;Asociación Duelo;Almería;Almería Capital (Espacio Alma);Supervivientes (familiares, allegados, amistades, compañeros de trabajo, compañeros de comunidades educativas) ;646 53 08 27 (Contacto Web);https://almayvida.es/;;Asociación especializada en duelo de padres y madres. Ubicada en el 'Espacio Alma'. Apoyo específico tras pérdida de hijos.;Presencial;Cita previa;Acompañamiento en duelo;Gratuito;Sí;Ayto Almería / Espacio Alma
Teléfono de la Esperanza (Sede Almería);Asociación / Teléfono;Almería;Almería Capital y Provincia;Supervivientes (familiares, allegados, amistades, compañeros de trabajo, compañeros de comunidades educativas) y Sobrevivientes (prevención de suicidio en personas que han tenido uno o varios intentos de suicidio);950 26 99 99 / 717 003 717;https://telefonodelaesperanza.org/almeria;almeria@telefonodelaesperanza.org;Sede en Almería capital. Ofrecen atención en crisis y talleres presenciales de salud emocional.;Presencial / Telefónica;24h (Teléfono) / L-V (Sede);Escucha activa y Talleres;Gratuito / Donativo;Sí;Teléfono de la Esperanza Almería
Servicio de Atención psicológica (SAP) Universidad de Almería;Servicio Universitario;Almería;Comunidad Universitaria UAL;Jóvenes (Estudiantes) y Comunidad Universitaria;950 01 54 69;https://www.ual.es/vida-universitaria/servicios/unidad-atencion-psicologica;atencionpsicologica@ual.es;Servicio clínico de la Universidad de Almería (La Cañada). Atiende problemas de salud mental y riesgo suicida en estudiantes.;Presencial;Lunes a Viernes;Psicología Clínica y Preventiva;Gratuito;Sí;Universidad de Almería
UGC Salud Mental (Hosp. Univ. Poniente);Servicio Público (SAS);Almería;El Ejido / Roquetas / Poniente;Sobrevivientes (prevención de suicidio en personas que han tenido uno o varios intentos de suicidio);950 02 25 00 (Centralita);;;Hospital de referencia para toda la comarca del Poniente (Roquetas, Vícar, El Ejido). Atención de urgencias de salud mental;Presencial;24 horas (Urgencias);Atención Clínica Psiquiátrica;Gratuito;Sí;SAS / Hospital Poniente
UGC Salud Mental (Hosp. La Inmaculada);Servicio Público (SAS);Almería;Huércal-Overa / Levante / Norte;Sobrevivientes (prevención de suicidio en personas que han tenido uno o varios intentos de suicidio);950 02 90 00 (Centralita);;;Hospital de referencia para la zona Norte y Levante (Albox, Vera, Huércal-Overa). Urgencias de salud mental.;Presencial;24 horas (Urgencias);Atención Clínica Psiquiátrica;Gratuito;Sí;SAS / Área Gestión Sanitaria Norte
Asociación Papageno;Asociación Profesionales/Afectados;Todas;Andalucía;Supervivientes (familiares, allegados, amistades, compañeros de trabajo, compañeros de comunidades educativas) y Sobrevivientes (prevención de suicidio en personas que han tenido uno o varios intentos de suicidio);633 169 129;https://www.papageno.es/;secretaria@papageno.es;Asociación nacida en Cádiz, referente nacional. Ofrecen grupos de ayuda mutua (GAM) presenciales y online, y red de profesionales expertos para la prevención y posvención de suicidio.;Online / Presencial;Según actividad;Prevención y Apoyo Mutuo;Gratuito / Voluntario;Sí;Web Papageno
